CUST_CODE,CUST_LIFESTAGE
CUST0000345373,OT
CUST0000234511,YF
CUST0000306198,OT
CUST0000495556,OT
CUST0000212093,
CUST0000366451,OA
CUST0000316344,YF
CUST0000163212,OT
CUST0000903105,PE
CUST0000794394,YA
CUST0000717402,OT
CUST0000378677,OA
CUST0000145641,YA
CUST0000396231,YF
CUST0000357913,OF
CUST0000698121,OT
CUST0000405240,OT
CUST0000028030,OT
CUST0000334951,OT
CUST0000243706,PE
CUST0000055631,
CUST0000152233,YF
CUST0000267570,OA
CUST0000373003,YA
CUST0000194547,OA
CUST0000534958,
CUST0000757371,
CUST0000777126,PE
CUST0000486257,OA
CUST0000947049,YA
CUST0000406818,YF
CUST0000275436,YF
CUST0000883751,OA
CUST0000013461,OT
CUST0000100914,OT
CUST0000270350,PE
CUST0000549332,OT
CUST0000548601,PE
CUST0000143857,
CUST0000602766,YF
CUST0000034023,YF
CUST0000008640,OT
CUST0000161286,PE
CUST0000364031,OT
CUST0000586117,PE
CUST0000326502,YA
CUST0000969237,OT
CUST0000665227,OT
CUST0000643960,OT
CUST0000797981,OT
CUST0000844759,PE
CUST0000623801,OT
CUST0000472833,
CUST0000018830,PE
CUST0000222318,YF
CUST0000448995,YA
CUST0000551216,OT
CUST0000594734,PE
CUST0000154180,OT
CUST0000196121,OT
CUST0000803106,
CUST0000670118,PE
CUST0000216551,YF
CUST0000778176,OT
CUST0000024653,OA
CUST0000734637,OT
CUST0000326784,OT
CUST0000828846,YA
CUST0000713934,PE
CUST0000240613,OT
CUST0000899895,YA
CUST0000032568,
CUST0000718427,OT
CUST0000878470,YA
CUST0000883983,YF
CUST0000366903,YF
CUST0000157638,OT
CUST0000799729,OT
CUST0000589724,OT
CUST0000564834,OA
CUST0000044201,OT
CUST0000941769,
CUST0000995942,OT
CUST0000870653,YA
CUST0000242769,OT
CUST0000521752,OT
CUST0000969302,OT
CUST0000365846,YA
CUST0000607616,OT
CUST0000457031,OT
CUST0000537006,OA
CUST0000573324,OF
CUST0000583299,YF
CUST0000398539,OT
CUST0000090867,
CUST0000146488,OA
CUST0000051933,OA
CUST0000884608,OA
CUST0000448360,OT
CUST0000671743,OT
CUST0000457391,YA
CUST0000125548,OT
CUST0000014944,OT
CUST0000614846,YF
CUST0000449312,OA
CUST0000332648,OT
CUST0000338923,
CUST0000026732,PE
CUST0000098775,OT
CUST0000005739,YA
CUST0000308121,OT
CUST0000729097,OT
CUST0000659351,OA
CUST0000285663,
CUST0000721005,YA
CUST0000109701,OT
CUST0000792017,OT
CUST0000951558,PE
CUST0000788031,OT
CUST0000033514,OA
CUST0000178820,OT
CUST0000040270,PE
CUST0000557102,YA
CUST0000748260,OT
CUST0000755734,OA
CUST0000727779,
CUST0000030374,YF
CUST0000688346,OF
CUST0000495733,OF
CUST0000168178,YA
CUST0000088904,OT
CUST0000360223,OA
CUST0000227265,
CUST0000643423,OT
CUST0000916506,OT
CUST0000129804,OT
CUST0000900382,PE
CUST0000159864,OT
CUST0000914107,
CUST0000544964,OT
CUST0000135514,YA
CUST0000138040,OT
CUST0000371044,OT
CUST0000022415,OT
CUST0000716219,OT
CUST0000470325,
CUST0000463571,OT
CUST0000199253,OT
CUST0000560332,OT
CUST0000759622,OT
CUST0000107151,YA
CUST0000977193,OT
CUST0000728918,OT
CUST0000036781,OT
CUST0000915346,OT
CUST0000110356,YF
CUST0000276154,
CUST0000395732,YA
CUST0000871609,OA
CUST0000240185,OT
CUST0000105586,OT
CUST0000908339,OT
CUST0000591774,PE
CUST0000393638,PE
CUST0000340033,YA
CUST0000998017,OT
CUST0000495595,PE
CUST0000559823,
CUST0000421869,OA
CUST0000142399,OT
CUST0000076787,PE
CUST0000729516,OT
CUST0000315792,PE
CUST0000392574,OT
CUST0000223618,OT
CUST0000692058,OT
CUST0000824641,YF
CUST0000267726,OT
CUST0000633336,
CUST0000248441,OT
CUST0000246911,YF
CUST0000786966,YA
CUST0000545553,OT
CUST0000881571,OT
CUST0000060094,YA
CUST0000103039,PE
CUST0000985648,
CUST0000566711,OF
CUST0000146061,OT
CUST0000733822,OT
CUST0000091090,OT
CUST0000865213,OT
CUST0000842003,OT
CUST0000980779,YF
CUST0000311051,PE
CUST0000632761,OT
CUST0000731373,PE
CUST0000545486,PE
CUST0000062382,OA
CUST0000682120,YF
CUST0000067848,OT
CUST0000582064,
CUST0000310844,OT
CUST0000364039,
CUST0000270628,YA
CUST0000131091,YF
CUST0000318306,OT
CUST0000996890,OA
CUST0000018190,OA
CUST0000088620,OT
CUST0000930614,OA
CUST0000107770,OT
CUST0000853281,OA
CUST0000882756,YA
CUST0000570805,OT
CUST0000053339,OF
CUST0000146867,
CUST0000926320,PE
CUST0000464084,
CUST0000568005,YF
CUST0000425172,OT
CUST0000867806,OT
CUST0000586590,OF
CUST0000965597,OT
CUST0000784547,PE
CUST0000287772,OT
CUST0000759306,OT
CUST0000740535,OT
CUST0000377358,YA
CUST0000161885,PE
CUST0000711881,OF
CUST0000536422,OT
CUST0000735379,OA
CUST0000360110,YF
CUST0000666447,OT
CUST0000505515,YF
CUST0000896027,OT
CUST0000125091,YF
CUST0000853933,OT
CUST0000705963,
CUST0000856241,OT
CUST0000352544,OT
CUST0000455781,OT
CUST0000490525,OT
CUST0000106770,YF
CUST0000832827,OT
CUST0000987979,
CUST0000490446,PE
CUST0000793281,YF
CUST0000272904,OT
CUST0000805536,YA
CUST0000604610,PE
CUST0000301201,OT
CUST0000297249,OT
CUST0000095091,YF
CUST0000788532,OA
CUST0000733897,YF
CUST0000162536,OT
CUST0000120143,OT
CUST0000205018,OT
CUST0000890637,PE
CUST0000128185,OA
CUST0000774924,YA
CUST0000676746,YA
CUST0000541731,YA
CUST0000165473,YF
CUST0000665049,YA
CUST0000318790,
CUST0000813956,
CUST0000282652,YA
CUST0000547921,YA
CUST0000538580,OT
CUST0000599314,OT
CUST0000008879,OT
CUST0000664767,OA
CUST0000851830,OT
CUST0000422099,OT
CUST0000462264,OT
CUST0000160617,OT
CUST0000992272,OT
CUST0000510375,YF
CUST0000945336,
CUST0000603826,OT
CUST0000087799,OA
CUST0000440643,OT
CUST0000247029,OT
CUST0000209646,OT
CUST0000711617,OT
CUST0000259504,OT
CUST0000097667,OT
CUST0000646404,YA
CUST0000229599,YF
CUST0000194560,OT
CUST0000484399,OT
CUST0000976731,YF
CUST0000866601,YF
CUST0000725725,YA
CUST0000619015,OT
CUST0000552278,OT
CUST0000247910,PE
CUST0000165033,YA
CUST0000598853,OT
CUST0000404913,OT
CUST0000606154,OT
CUST0000784166,OT
CUST0000265582,
CUST0000386827,YF
CUST0000840471,OA
CUST0000141094,OA
CUST0000481776,OT
CUST0000234065,OT
CUST0000798688,PE
CUST0000491140,OT
CUST0000227398,
CUST0000530394,YA
CUST0000993466,YA
CUST0000398367,YA
CUST0000357650,YF
CUST0000753352,OT
CUST0000517718,OT
CUST0000788668,
CUST0000918462,
CUST0000993604,YF
CUST0000771292,OT
CUST0000255420,YA
CUST0000052887,OT
CUST0000708744,YA
CUST0000930113,OT
CUST0000563509,OT
CUST0000595400,OT
CUST0000845855,YA
CUST0000773721,OA
CUST0000097065,YA
CUST0000147674,YA
CUST0000426698,OA
CUST0000167244,
CUST0000301823,OT
CUST0000794814,YF
CUST0000792811,OT
CUST0000753729,OT
CUST0000379126,OT
CUST0000448187,
CUST0000392468,OT
CUST0000449002,OA
CUST0000246087,OT
CUST0000663881,YA
CUST0000146045,PE
CUST0000534323,OT
CUST0000612498,OT
CUST0000573675,OT
CUST0000261138,OT
CUST0000879091,YF
CUST0000461477,OT
CUST0000884836,OT
CUST0000512238,OA
CUST0000914466,OT
CUST0000862571,YA
CUST0000800237,OT
CUST0000591488,OT
CUST0000863981,OT
CUST0000126202,OT
CUST0000151471,OT
CUST0000849738,YA
CUST0000910053,OT
CUST0000156330,
CUST0000633060,OT
CUST0000485726,YF
CUST0000774988,OT
CUST0000547165,OT
CUST0000989103,OT
CUST0000067605,OT
CUST0000218956,OF
CUST0000887225,OT
CUST0000794691,OA
CUST0000901001,PE
CUST0000882828,OT
CUST0000611481,OT
CUST0000806331,OT
CUST0000643410,OF
CUST0000429043,OT
CUST0000134243,OT
CUST0000800342,
CUST0000227529,OT
CUST0000166946,OT
CUST0000462451,OT
CUST0000647000,OT
CUST0000672497,OT
CUST0000027371,PE
CUST0000917476,OA
CUST0000891142,OA
CUST0000086810,OT
CUST0000690958,YA
CUST0000944250,OT
CUST0000213878,OT
CUST0000796072,OA
CUST0000732985,OT
CUST0000197720,YA
CUST0000283274,YF
CUST0000531435,YA
CUST0000591215,YA
CUST0000972049,
CUST0000039024,YF
CUST0000234581,OT
CUST0000835716,YF
CUST0000147978,OT
CUST0000956550,OT
CUST0000198651,OA
CUST0000374165,YF
CUST0000253216,YA
CUST0000565426,OT
CUST0000179263,YF
CUST0000013530,YA
CUST0000787129,
CUST0000190109,YF
CUST0000731762,PE
CUST0000398616,OT
CUST0000284451,OA
CUST0000565377,YA
CUST0000369681,OT
CUST0000195742,OA
CUST0000917793,
CUST0000487160,OT
CUST0000517668,OT
CUST0000199324,OT
CUST0000274585,YA
CUST0000836708,OT
CUST0000579095,OT
CUST0000912014,YA
CUST0000489666,
CUST0000996036,
CUST0000458484,YA
CUST0000835845,OT
CUST0000161188,OT
CUST0000355428,OA
CUST0000414522,PE
CUST0000911359,YA
CUST0000929563,YA
CUST0000566123,
CUST0000538623,OA
CUST0000370293,OA
CUST0000891442,YF
CUST0000971929,OF
CUST0000352048,YA
CUST0000672316,YF
CUST0000147472,YA
CUST0000512567,OT
CUST0000593659,OT
CUST0000980244,OT
CUST0000091796,
CUST0000719553,
CUST0000810784,YA
CUST0000511074,OT
CUST0000963557,OF
CUST0000751357,OA
CUST0000010712,OF
CUST0000901750,OT
CUST0000252338,YA
CUST0000767319,YA
CUST0000025657,PE
CUST0000686158,OA
CUST0000953189,OT
CUST0000046556,OA
CUST0000610012,OT
CUST0000947188,OT
CUST0000705186,OT
CUST0000836042,YA
CUST0000916074,OT
CUST0000156219,OT
CUST0000389364,
CUST0000905666,YF
CUST0000883458,OT
CUST0000483276,OT
CUST0000981610,PE
CUST0000868967,OT
CUST0000389986,OT
CUST0000255032,
CUST0000000679,OT
CUST0000508788,OT
CUST0000234209,OT
CUST0000279310,YA
CUST0000843968,PE
CUST0000703243,
CUST0000473440,OF
CUST0000199032,OT
CUST0000151651,YF
CUST0000492670,OT
CUST0000760764,OA
CUST0000198561,OT
CUST0000167044,OT
CUST0000208588,OT
CUST0000039589,OT
CUST0000862237,
CUST0000357109,OT
CUST0000549773,OA
CUST0000901807,OF
CUST0000717372,OA
CUST0000711122,OT
CUST0000397007,OT
CUST0000898618,PE
CUST0000639245,OT
CUST0000564613,YF
CUST0000753950,YA
CUST0000763030,OT
CUST0000141343,OT
CUST0000063646,
CUST0000348786,OT
CUST0000059470,
CUST0000687859,YF
CUST0000491025,OT
CUST0000752305,YF
CUST0000447826,OT
CUST0000353993,OT
CUST0000356307,OA
CUST0000576401,OT
CUST0000434391,YF
CUST0000998609,OT
CUST0000393321,OF
CUST0000698369,YF
CUST0000687089,OA
CUST0000162730,OT
CUST0000141926,PE
CUST0000932531,
CUST0000101121,OA
CUST0000131867,OA
CUST0000844724,PE
CUST0000715087,PE
CUST0000385508,YA
CUST0000055392,OA
CUST0000694871,OT
CUST0000024896,PE
CUST0000374967,YA
CUST0000862202,YA
CUST0000776916,OT
CUST0000251916,PE
CUST0000757582,OT
CUST0000203043,YA
CUST0000568232,OT
CUST0000025672,OT
CUST0000545926,OT
CUST0000460016,OT
CUST0000413715,PE
CUST0000373683,OT
CUST0000145307,OT
CUST0000042928,OT
CUST0000629791,OT
CUST0000491226,OT
CUST0000905751,OT
CUST0000496588,OT
CUST0000917923,PE
CUST0000294638,OT
CUST0000072124,OA
CUST0000423937,OT
CUST0000581032,OT
CUST0000340993,OT
CUST0000681735,
CUST0000520208,OT
CUST0000663137,OT
CUST0000915222,OT
CUST0000265948,
CUST0000564087,OT
CUST0000178558,PE
CUST0000100432,OA
CUST0000930325,OA
CUST0000673066,OT
CUST0000707905,OT
CUST0000864395,OT
CUST0000280517,YA
CUST0000669669,OT
CUST0000916843,OT
CUST0000183523,YF
CUST0000023985,OT
CUST0000816644,OT
CUST0000506779,YA
CUST0000214629,YA
CUST0000010509,OF
CUST0000628301,OT
CUST0000715014,YF
CUST0000480746,YF
CUST0000775362,OT
CUST0000037401,PE
CUST0000828022,OT
CUST0000153320,OT
CUST0000520310,OF
CUST0000204088,OT
CUST0000593878,OT
CUST0000128862,OT
CUST0000374252,OT
CUST0000166035,OT
CUST0000853197,OT
CUST0000060014,OT
CUST0000972938,OT
CUST0000144594,OT
CUST0000379577,OA
CUST0000476611,OF
CUST0000935348,OT
CUST0000017060,YA
CUST0000051369,OT
CUST0000905271,YA
CUST0000061214,OT
CUST0000408729,YF
CUST0000080905,OA
CUST0000069477,OT
CUST0000953401,PE
CUST0000453528,OA
CUST0000217653,OT
CUST0000720371,
CUST0000322431,YA
CUST0000333648,OT
CUST0000734885,OT
CUST0000012241,OT
CUST0000745988,OT
CUST0000746630,OT
CUST0000526194,YA
CUST0000297139,YF
CUST0000503299,OT
CUST0000201463,OT
CUST0000320773,OT
CUST0000619072,YA
CUST0000621445,OT
CUST0000697945,OT
CUST0000953895,OT
CUST0000879952,OT
CUST0000451855,YA
CUST0000839302,OT
CUST0000062102,OT
CUST0000195791,YA
CUST0000377107,YF
CUST0000740844,OT
CUST0000467631,OT
CUST0000547250,OT
CUST0000213978,PE
CUST0000471569,OT
CUST0000860136,
CUST0000941217,OA
CUST0000304719,OA
CUST0000200033,PE
CUST0000444866,OT
CUST0000872480,OA
CUST0000882569,YA
CUST0000123142,OT
CUST0000932977,OT
CUST0000465173,OA
CUST0000172939,OF
CUST0000551279,OT
CUST0000555858,OA
CUST0000241118,OA
CUST0000200588,OT
CUST0000981759,PE
CUST0000827586,OT
CUST0000782600,
CUST0000610945,OT
CUST0000879709,OT
CUST0000786778,OA
CUST0000682138,OT
CUST0000522402,OT
CUST0000644927,OA
CUST0000897794,
CUST0000713144,OT
CUST0000347834,
CUST0000245743,OA
CUST0000454193,OT
CUST0000919740,OT
CUST0000673939,OT
CUST0000024551,YA
CUST0000937998,PE
CUST0000505045,YA
CUST0000090376,OA
CUST0000098592,OT
CUST0000917733,OA
CUST0000752951,OT
CUST0000563675,OT
CUST0000580333,OA
CUST0000486445,OT
CUST0000211407,OT
CUST0000571394,YA
CUST0000224082,OT
CUST0000319241,YF
CUST0000745452,OT
CUST0000474340,PE
CUST0000855240,YF
CUST0000029392,OT
CUST0000202713,OF
CUST0000448704,OT
CUST0000335861,YA
CUST0000777734,OT
CUST0000024442,YF
CUST0000189585,OA
CUST0000833853,OT
CUST0000532766,OT
CUST0000419215,OT
CUST0000253539,OT
CUST0000018545,YA
CUST0000155661,OA
CUST0000529305,
CUST0000077221,OT
CUST0000558853,OA
CUST0000516995,OA
CUST0000195041,OA
CUST0000992462,OT
CUST0000166560,YA
CUST0000243284,OT
CUST0000017220,OT
CUST0000362281,
CUST0000302280,PE
CUST0000687027,OA
CUST0000968322,OT
CUST0000821327,OT
CUST0000029952,OT
CUST0000518972,OT
CUST0000225827,OF
CUST0000473940,OT
CUST0000067889,OT
CUST0000237694,OT
CUST0000025221,
CUST0000827417,OT
CUST0000006239,OT
CUST0000439775,YF
CUST0000489620,OT
CUST0000571077,OF
CUST0000820186,OT
CUST0000852398,OA
CUST0000388524,OF
CUST0000475032,OT
CUST0000340654,PE
CUST0000817425,YA
CUST0000647002,OT
CUST0000744587,YA
CUST0000504392,OT
CUST0000391287,OT
CUST0000465879,OT
CUST0000254742,OT
CUST0000805980,OT
CUST0000616267,OT
CUST0000724205,YF
CUST0000483822,OF
CUST0000885195,
CUST0000880049,
CUST0000237812,
CUST0000713315,OF
CUST0000646782,OA
CUST0000952892,OA
CUST0000158221,YF
CUST0000955613,OT
CUST0000397266,OA
CUST0000323196,OA
CUST0000253886,OT
CUST0000151558,OT
CUST0000791687,OA
CUST0000865064,OT
CUST0000037843,YA
CUST0000060098,OT
CUST0000570070,OT
CUST0000903399,
CUST0000474124,YF
CUST0000131452,OA
CUST0000730395,OT
CUST0000171942,OT
CUST0000642691,OT
CUST0000122174,YA
CUST0000790651,OT
CUST0000804275,OT
CUST0000610674,YF
CUST0000127560,OT
CUST0000887603,YA
CUST0000264598,
CUST0000041292,YA
CUST0000584873,OT
CUST0000841531,OT
CUST0000944109,OT
CUST0000819195,
CUST0000396149,OT
CUST0000238094,OT
CUST0000265468,OA
CUST0000297983,
CUST0000930603,PE
CUST0000934044,OT
CUST0000826996,YA
CUST0000376662,OT
CUST0000507316,YF
CUST0000952630,OT
CUST0000560209,OT
CUST0000348008,OT
CUST0000500211,YF
CUST0000572204,OT
CUST0000854437,OT
CUST0000726635,OT
CUST0000531491,OT
CUST0000102491,OT
CUST0000320358,OT
CUST0000088813,PE
CUST0000363266,OA
CUST0000434872,OT
CUST0000770036,YA
CUST0000309981,OT
CUST0000418129,OT
CUST0000101739,OT
CUST0000359250,YF
CUST0000200724,OA
CUST0000911564,YA
CUST0000198121,OT
CUST0000266722,YA
CUST0000294682,OT
CUST0000264286,OT
CUST0000776056,YA
CUST0000462322,OT
CUST0000094387,PE
CUST0000109500,OT
CUST0000606858,OT
CUST0000257507,OA
CUST0000091671,
CUST0000454607,OT
CUST0000531203,OT
CUST0000708140,OT
CUST0000795922,OT
CUST0000728164,OT
CUST0000165493,OT
CUST0000298700,OT
CUST0000287617,YA
CUST0000462295,OT
CUST0000098812,PE
CUST0000299009,OT
CUST0000676167,PE
CUST0000166546,YF
CUST0000202476,
CUST0000503278,YF
CUST0000042509,OT
CUST0000540490,YF
CUST0000646413,YF
CUST0000359265,OT
CUST0000055276,
CUST0000405566,OA
CUST0000781826,OT
CUST0000861816,
CUST0000638188,OT
CUST0000129484,YF
CUST0000299174,YA
CUST0000190750,OT
CUST0000844556,OT
CUST0000117239,YA
CUST0000039817,OT
CUST0000713129,OT
CUST0000679415,OT
CUST0000233205,OT
CUST0000429174,OT
CUST0000209339,OT
CUST0000657173,OT
CUST0000240359,
CUST0000853429,
CUST0000203680,OT
CUST0000534670,OT
CUST0000563557,YA
CUST0000268635,YF
CUST0000180467,OT
CUST0000642489,OT
CUST0000483341,OT
CUST0000203720,OT
CUST0000497741,YA
CUST0000220735,OT
CUST0000444818,OA
CUST0000907293,OT
CUST0000896155,OT
CUST0000021723,YF
CUST0000168606,YA
CUST0000018482,OT
CUST0000735706,YA
CUST0000018583,OT
CUST0000047009,
CUST0000904873,
CUST0000750549,YF
CUST0000643482,YA
CUST0000812909,OT
CUST0000837423,OT
CUST0000425983,PE
CUST0000798970,PE
CUST0000112412,OT
CUST0000023406,YA
CUST0000097226,OT
CUST0000554969,
CUST0000149878,
CUST0000322541,PE
CUST0000951997,OT
CUST0000953479,OA
CUST0000712923,OT
CUST0000133247,OT
CUST0000516273,OA
CUST0000805724,OT
CUST0000603155,YA
CUST0000822402,OF
CUST0000965308,YA
CUST0000261407,OT
CUST0000288343,OA
CUST0000422568,OT
CUST0000156297,OT
CUST0000874374,OT
CUST0000110854,YA
CUST0000747752,OT
CUST0000741801,YA
CUST0000866844,YA
CUST0000596825,YA
CUST0000552346,OA
CUST0000595140,
CUST0000690034,OT
CUST0000769276,OT
CUST0000543971,OT
CUST0000741361,OT
CUST0000008206,OT
CUST0000408561,OT
CUST0000903628,OA
CUST0000871519,
CUST0000974365,OT
CUST0000532714,YF
CUST0000490088,OA
CUST0000404168,OT
CUST0000652656,OT
CUST0000255387,
CUST0000115923,OT
CUST0000789469,YA
CUST0000478049,OT
CUST0000130407,PE
CUST0000971355,OF
CUST0000017968,OT
CUST0000492233,YA
CUST0000104788,PE
CUST0000314371,YA
CUST0000182139,
CUST0000990193,OT
CUST0000023874,OT
CUST0000965181,OT
CUST0000301347,OA
CUST0000339054,YF
CUST0000244088,PE
CUST0000863076,OF
CUST0000538745,
CUST0000754299,OT
CUST0000513829,OT
CUST0000375633,OT
CUST0000713789,
CUST0000157101,PE
CUST0000913416,YF
CUST0000964342,YA
CUST0000336297,OT
CUST0000081381,OA
CUST0000644550,
CUST0000055017,YF
CUST0000523300,OT
CUST0000437882,OT
CUST0000820341,OT
CUST0000436068,OT
CUST0000562821,OT
CUST0000931904,OT
CUST0000337058,OT
CUST0000865205,OT
CUST0000319762,OT
CUST0000418168,YA
CUST0000187720,OT
CUST0000149982,OT
CUST0000397631,YF
CUST0000571159,PE
CUST0000275806,OT
CUST0000357449,OT
CUST0000701172,YF
CUST0000652788,
CUST0000976555,OT
CUST0000493564,OT
CUST0000702039,OT
CUST0000324439,OT
CUST0000277415,OT
CUST0000302308,OT
CUST0000292049,OT
CUST0000299905,OT
CUST0000124448,OT
CUST0000386369,YA
CUST0000819101,OT
CUST0000449795,OT
CUST0000773129,OT
CUST0000052443,OA
CUST0000679829,OT
CUST0000432330,OT
CUST0000876662,YA
CUST0000200113,
CUST0000997386,YA
CUST0000536633,OT
CUST0000540675,
CUST0000102963,YA
CUST0000107554,PE
CUST0000829489,YF
CUST0000591919,OA
CUST0000315873,OA
CUST0000924929,YA
CUST0000597790,OT
CUST0000918632,OT
CUST0000707701,OT
CUST0000459425,OF
CUST0000787337,PE
CUST0000698870,OF
CUST0000050133,OT
CUST0000704073,OT
CUST0000182582,YA
CUST0000619031,OT
CUST0000203671,OT
CUST0000046609,OT
CUST0000410183,OT
CUST0000112612,OT
CUST0000736933,
CUST0000886703,OT
CUST0000859206,OA
CUST0000212677,OT
CUST0000986685,OT
CUST0000850666,OT
CUST0000188090,OT
CUST0000191983,OT
CUST0000554531,OT
CUST0000355235,YA
CUST0000748686,
CUST0000383071,OT
CUST0000145541,OA
CUST0000578476,OT
CUST0000674372,OT
CUST0000380224,PE
CUST0000959407,OT
CUST0000370986,OT
CUST0000426893,OT
CUST0000892113,YA
CUST0000912393,OT
CUST0000242357,
CUST0000642022,YA
CUST0000972119,OT
CUST0000918382,OT
CUST0000205747,
CUST0000337081,OT
CUST0000837178,
CUST0000400016,OT
CUST0000448583,OT
CUST0000889862,OT
CUST0000224482,OT
CUST0000205671,OT
CUST0000456967,YA
CUST0000048128,
CUST0000507230,
CUST0000259436,OT
CUST0000759041,YA
CUST0000225193,OT
CUST0000044470,OA
CUST0000929829,
CUST0000547003,OA
CUST0000587537,OT
CUST0000097286,OT
CUST0000741274,YA
CUST0000623087,OT
CUST0000080684,OT
CUST0000280952,YF
CUST0000413017,OT
CUST0000657439,OT
CUST0000981542,OT
CUST0000759943,OT
CUST0000863891,OT
CUST0000614175,YF
CUST0000236834,OT
CUST0000677440,OT
CUST0000254832,PE
CUST0000395055,YA
CUST0000287282,OT
CUST0000149548,OT
CUST0000756732,YF
CUST0000485050,OT
CUST0000730021,YA
CUST0000214609,YA
CUST0000073777,OF
CUST0000309974,YA
CUST0000785789,OT
CUST0000414611,OT
CUST0000117522,OT
CUST0000019980,OT
CUST0000734554,OT
CUST0000843789,OT
CUST0000089962,OT
CUST0000481442,PE
CUST0000501792,OT
CUST0000932475,OT
CUST0000213530,YF
CUST0000569377,OT
CUST0000956316,OT
CUST0000869681,PE
CUST0000231954,OA
CUST0000691049,OT
CUST0000845052,YF
CUST0000740863,OT
CUST0000227166,OF
CUST0000042419,OF
CUST0000255201,OT
CUST0000871069,
CUST0000167368,PE
CUST0000217499,OT
CUST0000339376,YA
CUST0000360531,OT
CUST0000708714,YA
CUST0000996727,OA
CUST0000221060,OT
CUST0000549826,PE
CUST0000344047,
CUST0000764768,OT
CUST0000022316,OT
CUST0000528875,PE
CUST0000742753,OT
CUST0000805211,OT
CUST0000709956,OT
CUST0000227752,PE
CUST0000768513,OT
CUST0000002623,OT
CUST0000392903,OT
CUST0000244205,OT
CUST0000693463,
CUST0000842172,OT
CUST0000950814,OT
CUST0000423668,OT
CUST0000967395,
CUST0000226332,OT
CUST0000468097,OT
CUST0000015147,OT
CUST0000859492,OT
CUST0000266997,OT
CUST0000612480,OT
CUST0000857793,OT
CUST0000631020,YF
CUST0000183589,
CUST0000044673,OT
CUST0000056664,OT
CUST0000865865,YF
CUST0000829233,OT
CUST0000776575,YF
CUST0000859516,YA
CUST0000537508,OT
CUST0000930066,OA
CUST0000808884,OT
CUST0000245257,OT
CUST0000301140,PE
CUST0000615814,
CUST0000566133,OT
CUST0000415471,OT
CUST0000668892,OT
CUST0000550640,YF
CUST0000054846,OT
CUST0000384822,OT
CUST0000594451,PE
CUST0000763129,OT
CUST0000982155,OT
CUST0000091257,OT
CUST0000952091,PE
CUST0000423063,YA
CUST0000440239,
CUST0000756203,OT
CUST0000803214,OT
CUST0000274514,OT
CUST0000722023,OT
CUST0000434612,OT
CUST0000751452,OT
CUST0000105725,OT
CUST0000766744,YA
CUST0000665935,OT
CUST0000039473,PE
CUST0000695407,OT
CUST0000699050,PE
CUST0000421287,OT
CUST0000316653,OF
CUST0000104542,
CUST0000292567,OT
CUST0000417021,OT
CUST0000439138,OT
CUST0000416143,OT
CUST0000230647,OT
CUST0000712188,YF
CUST0000407532,OT
CUST0000687099,YF
CUST0000927720,OT
CUST0000427014,OT
CUST0000584194,OT
CUST0000089711,OT
CUST0000767090,OT
CUST0000517865,OT
CUST0000644552,OT
CUST0000760924,OT
CUST0000454529,OT
CUST0000023291,OT
CUST0000168254,OA
CUST0000054804,YA
CUST0000569531,PE
CUST0000224831,PE
CUST0000028257,OT
CUST0000344914,OT
CUST0000207011,OT
CUST0000431092,
CUST0000672261,YA
CUST0000268961,OT
CUST0000089501,YF
CUST0000812150,OT
CUST0000583043,YA
CUST0000741966,OT
CUST0000025682,OT
CUST0000422872,OT
CUST0000975797,YA
CUST0000960491,OT
CUST0000871850,OA
CUST0000000055,YA
CUST0000297970,YF
CUST0000835203,OT
CUST0000806277,OT
CUST0000403543,OT
CUST0000780880,OT
CUST0000573587,OT
CUST0000487703,OT
CUST0000757252,OT
CUST0000312327,OT
CUST0000809886,OT
CUST0000978956,OT
CUST0000265678,OT
CUST0000010950,OA
CUST0000450574,OT
CUST0000167183,
CUST0000714492,OA
CUST0000940034,YF
CUST0000086754,OT
CUST0000367598,OT
CUST0000749213,YF
CUST0000317407,YA
CUST0000364113,OT
CUST0000099465,OA
CUST0000896495,YA
CUST0000869350,OA
CUST0000942224,OT
CUST0000728979,OT
CUST0000038166,OT
CUST0000570062,OT
CUST0000847695,OF
CUST0000307693,OT
CUST0000620170,OT
CUST0000062236,YA
CUST0000362694,OT
CUST0000545940,OT
CUST0000299294,OT
CUST0000444727,OT
CUST0000249573,YA
CUST0000547607,OT
CUST0000715380,OT
CUST0000833729,OT
CUST0000948003,
CUST0000801309,OT
CUST0000025217,YA
CUST0000011546,
CUST0000994500,PE
CUST0000143568,OT
CUST0000818165,YA
CUST0000070949,OT
CUST0000194891,OT
CUST0000695341,YA
CUST0000898789,YF
CUST0000083735,OT
CUST0000874112,OT
CUST0000865071,OT
CUST0000206165,OT
CUST0000826229,OT
CUST0000340691,OA
CUST0000561506,YA
CUST0000177444,
CUST0000030086,OT
CUST0000620921,OT
CUST0000378735,OT
CUST0000208981,OT
CUST0000705880,YA
CUST0000514903,OT
CUST0000555528,
CUST0000687529,OA
CUST0000552628,OT
CUST0000426681,OA
CUST0000760909,OT
CUST0000092176,OA
CUST0000708739,OT
CUST0000684627,OT
CUST0000053580,OT
CUST0000227536,OT
CUST0000191960,OT
CUST0000184526,OA
CUST0000843047,OT
CUST0000446384,OT
CUST0000267709,OT
CUST0000409108,OT
CUST0000208854,OT
CUST0000157717,PE
CUST0000058498,OT
CUST0000530036,OT
CUST0000848525,OT
CUST0000639103,YA
